mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/table.go:208.41,210.2 1 1
ring/schema/table.go:212.59,214.2 1 1
ring/schema/table.go:216.57,218.2 1 1
ring/schema/table.go:220.55,222.2 1 1
ring/schema/table.go:224.37,226.2 1 1
ring/schema/table.go:228.42,230.2 1 1
ring/schema/table.go:232.85,234.2 1 1
ring/schema/table.go:236.65,238.2 1 1
ring/schema/table.go:240.75,242.2 1 1
ring/schema/table.go:247.56,249.34 2 1
ring/schema/table.go:261.2,261.12 1 1
ring/schema/table.go:249.34,253.26 4 1
ring/schema/table.go:253.26,255.4 1 1
ring/schema/table.go:255.9,255.32 1 1
ring/schema/table.go:255.32,257.4 1 1
ring/schema/table.go:257.9,259.4 1 1
ring/schema/table.go:266.57,267.46 1 1
ring/schema/table.go:272.2,272.12 1 1
ring/schema/table.go:267.46,268.52 1 1
ring/schema/table.go:268.52,270.4 1 1
ring/schema/table.go:276.58,278.34 2 1
ring/schema/table.go:290.2,290.22 1 1
ring/schema/table.go:278.34,282.26 4 1
ring/schema/table.go:282.26,284.4 1 1
ring/schema/table.go:284.9,284.32 1 1
ring/schema/table.go:284.32,286.4 1 1
ring/schema/table.go:286.9,288.4 1 1
ring/schema/table.go:294.62,296.34 2 1
ring/schema/table.go:308.2,308.12 1 1
ring/schema/table.go:296.34,300.26 4 1
ring/schema/table.go:300.26,302.4 1 1
ring/schema/table.go:302.9,302.32 1 1
ring/schema/table.go:302.32,304.4 1 1
ring/schema/table.go:304.9,306.4 1 1
ring/schema/table.go:311.63,312.49 1 0
ring/schema/table.go:317.2,317.12 1 0
ring/schema/table.go:312.49,313.55 1 0
ring/schema/table.go:313.55,315.4 1 0
ring/schema/table.go:320.61,322.2 1 0
ring/schema/table.go:324.56,326.34 2 1
ring/schema/table.go:338.2,338.12 1 1
ring/schema/table.go:326.34,330.26 4 1
ring/schema/table.go:330.26,332.4 1 1
ring/schema/table.go:332.9,332.32 1 1
ring/schema/table.go:332.32,334.4 1 1
ring/schema/table.go:334.9,336.4 1 1
ring/schema/table.go:342.61,344.34 2 1
ring/schema/table.go:356.2,356.25 1 1
ring/schema/table.go:344.34,348.26 4 1
ring/schema/table.go:348.26,350.4 1 1
ring/schema/table.go:350.9,350.32 1 1
ring/schema/table.go:350.32,352.4 1 1
ring/schema/table.go:352.9,354.4 1 1
ring/schema/table.go:359.44,361.41 1 1
ring/schema/table.go:364.2,364.12 1 1
ring/schema/table.go:361.41,363.3 1 1
ring/schema/table.go:367.46,369.2 1 0
ring/schema/table.go:371.110,374.19 2 1
ring/schema/table.go:419.2,419.23 1 1
ring/schema/table.go:375.27,377.42 2 1
ring/schema/table.go:386.3,386.45 1 1
ring/schema/table.go:392.3,395.24 3 1
ring/schema/table.go:399.3,399.8 1 1
ring/schema/table.go:400.26,401.34 1 1
ring/schema/table.go:402.25,410.8 8 1
ring/schema/table.go:411.29,417.8 6 1
ring/schema/table.go:377.42,381.107 4 1
ring/schema/table.go:381.107,384.5 2 1
ring/schema/table.go:386.45,387.109 1 1
ring/schema/table.go:387.109,390.5 2 1
ring/schema/table.go:395.24,398.4 2 1
ring/schema/table.go:422.87,423.17 1 1
ring/schema/table.go:457.2,458.22 2 0
ring/schema/table.go:424.27,425.25 1 1
ring/schema/table.go:426.27,435.36 9 1
ring/schema/table.go:451.3,453.25 3 1
ring/schema/table.go:454.27,455.25 1 1
ring/schema/table.go:435.36,440.75 5 1
ring/schema/table.go:447.4,447.25 1 1
ring/schema/table.go:440.75,446.5 5 1
ring/schema/table.go:447.25,449.5 1 1
ring/schema/table.go:462.75,465.26 2 1
ring/schema/table.go:470.2,470.26 1 1
ring/schema/table.go:475.2,482.26 7 1
ring/schema/table.go:487.2,487.26 1 1
ring/schema/table.go:493.2,493.24 1 1
ring/schema/table.go:465.26,468.3 2 1
ring/schema/table.go:470.26,473.3 2 1
ring/schema/table.go:482.26,485.3 2 1
ring/schema/table.go:487.26,490.3 2 1
ring/schema/table.go:499.36,506.41 5 1
ring/schema/table.go:509.2,509.44 1 1
ring/schema/table.go:512.2,512.42 1 1
ring/schema/table.go:515.2,522.17 4 1
ring/schema/table.go:506.41,508.3 1 1
ring/schema/table.go:509.44,511.3 1 0
ring/schema/table.go:512.42,514.3 1 1
ring/schema/table.go:525.74,535.32 8 1
ring/schema/table.go:601.2,601.15 1 1
ring/schema/table.go:535.32,541.19 4 1
ring/schema/table.go:599.3,599.27 1 1
ring/schema/table.go:541.19,543.4 1 1
ring/schema/table.go:543.9,544.24 1 1
ring/schema/table.go:545.16,548.10 2 1
ring/schema/table.go:549.17,552.10 2 1
ring/schema/table.go:553.17,555.10 2 1
ring/schema/table.go:556.13,558.10 2 1
ring/schema/table.go:559.14,561.10 2 1
ring/schema/table.go:562.14,564.10 2 1
ring/schema/table.go:565.14,567.10 2 1
ring/schema/table.go:568.15,570.10 2 1
ring/schema/table.go:571.15,573.10 2 1
ring/schema/table.go:574.15,576.10 2 1
ring/schema/table.go:577.15,579.10 2 1
ring/schema/table.go:580.16,582.10 2 1
ring/schema/table.go:583.16,585.10 2 1
ring/schema/table.go:586.16,588.10 2 1
ring/schema/table.go:589.17,592.10 3 0
ring/schema/table.go:593.19,594.65 1 0
ring/schema/table.go:595.12,596.30 1 0
ring/schema/table.go:604.58,607.24 2 0
ring/schema/table.go:617.2,617.18 1 0
ring/schema/table.go:626.2,626.12 1 0
ring/schema/table.go:608.35,609.19 1 0
ring/schema/table.go:615.3,615.8 1 0
ring/schema/table.go:609.19,612.4 2 0
ring/schema/table.go:612.9,614.4 1 0
ring/schema/table.go:617.18,625.3 6 0
ring/schema/table.go:629.48,631.24 2 0
ring/schema/table.go:636.2,636.18 1 0
ring/schema/table.go:645.2,645.12 1 0
ring/schema/table.go:632.35,634.8 2 0
ring/schema/table.go:636.18,644.3 6 0
ring/schema/table.go:648.49,652.25 2 0
ring/schema/table.go:656.2,661.50 5 0
ring/schema/table.go:652.25,655.3 1 0
ring/schema/table.go:664.37,666.41 2 0
ring/schema/table.go:670.2,670.19 1 0
ring/schema/table.go:666.41,669.3 2 0
ring/schema/table.go:673.72,682.41 7 0
ring/schema/table.go:698.2,698.15 1 0
ring/schema/table.go:682.41,687.21 4 0
ring/schema/table.go:692.3,692.74 1 0
ring/schema/table.go:687.21,689.4 1 0
ring/schema/table.go:689.9,689.35 1 0
ring/schema/table.go:689.35,691.4 1 0
ring/schema/table.go:692.74,695.4 2 0
ring/schema/table.go:701.65,705.2 3 0
ring/schema/table.go:707.89,711.35 3 0
ring/schema/table.go:717.2,721.35 4 0
ring/schema/table.go:732.2,736.15 4 0
ring/schema/table.go:711.35,713.74 2 0
ring/schema/table.go:713.74,715.4 1 0
ring/schema/table.go:721.35,725.78 4 0
ring/schema/table.go:725.78,728.4 2 0
ring/schema/table.go:742.36,764.2 14 1
ring/schema/table.go:766.54,767.18 1 1
ring/schema/table.go:791.2,791.11 1 1
ring/schema/table.go:767.18,776.102 8 1
ring/schema/table.go:789.3,789.24 1 1
ring/schema/table.go:776.102,781.4 4 1
ring/schema/table.go:781.9,788.4 6 1
ring/schema/table.go:794.58,798.29 3 1
ring/schema/table.go:798.29,800.52 2 1
ring/schema/table.go:804.3,804.18 1 1
ring/schema/table.go:807.3,807.10 1 1
ring/schema/table.go:800.52,802.4 1 1
ring/schema/table.go:804.18,806.4 1 1
ring/schema/table.go:810.53,811.24 1 1
ring/schema/table.go:817.2,817.14 1 1
ring/schema/table.go:812.35,813.33 1 1
ring/schema/table.go:814.30,815.31 1 1
ring/schema/table.go:819.71,825.33 4 1
ring/schema/table.go:828.2,828.43 1 1
ring/schema/table.go:833.2,833.30 1 1
ring/schema/table.go:825.33,827.3 1 1
ring/schema/table.go:828.43,830.3 1 1
ring/schema/table.go:830.8,832.3 1 1
ring/schema/table.go:836.43,841.41 3 1
ring/schema/table.go:849.2,849.38 1 1
ring/schema/table.go:862.2,862.19 1 1
ring/schema/table.go:841.41,844.30 3 1
ring/schema/table.go:844.30,846.4 1 1
ring/schema/table.go:849.38,851.45 2 1
ring/schema/table.go:854.3,854.49 1 1
ring/schema/table.go:857.3,857.45 1 1
ring/schema/table.go:851.45,853.4 1 1
ring/schema/table.go:854.49,856.4 1 1
ring/schema/table.go:857.45,859.4 1 1
ring/schema/table.go:865.43,866.25 1 1
ring/schema/table.go:872.2,872.12 1 0
ring/schema/table.go:867.22,868.45 1 1
ring/schema/table.go:869.24,870.47 1 1
ring/schema/table.go:875.49,879.25 2 1
ring/schema/table.go:897.2,897.53 1 1
ring/schema/table.go:880.45,882.8 2 1
ring/schema/table.go:883.63,885.44 2 1
ring/schema/table.go:889.3,889.8 1 1
ring/schema/table.go:890.21,891.45 1 1
ring/schema/table.go:895.3,895.8 1 1
ring/schema/table.go:885.44,888.4 2 1
ring/schema/table.go:891.45,894.4 2 1
ring/schema/table.go:901.66,903.35 2 1
ring/schema/table.go:912.2,912.16 1 1
ring/schema/table.go:903.35,904.35 1 1
ring/schema/table.go:908.3,908.61 1 1
ring/schema/table.go:904.35,906.12 2 1
ring/schema/table.go:908.61,910.4 1 1
ring/schema/table.go:915.48,917.35 1 1
ring/schema/table.go:917.35,919.34 1 1
ring/schema/table.go:919.34,921.4 1 1
ring/schema/table.go:924.57,925.38 1 1
ring/schema/table.go:925.38,929.3 1 1
ring/schema/table.go:932.50,935.36 2 1
ring/schema/table.go:935.36,938.62 1 1
ring/schema/table.go:952.3,952.25 1 1
ring/schema/table.go:938.62,941.4 1 1
ring/schema/table.go:941.9,943.44 2 1
ring/schema/table.go:943.44,945.84 1 1
ring/schema/table.go:945.84,948.11 2 1
ring/schema/table.go:952.25,954.4 1 1
ring/schema/table.go:958.34,960.27 1 1
ring/schema/table.go:960.27,962.48 1 1
ring/schema/table.go:962.48,964.4 1 1
ring/schema/table.go:968.37,969.30 1 1
ring/schema/table.go:969.30,971.51 1 1
ring/schema/table.go:971.51,973.4 1 1
ring/schema/table.go:977.35,978.28 1 1
ring/schema/table.go:978.28,980.49 1 1
ring/schema/table.go:980.49,982.4 1 1
ring/schema/table.go:986.79,988.19 1 1
ring/schema/table.go:988.19,995.38 5 1
ring/schema/table.go:1003.3,1006.59 2 1
ring/schema/table.go:1012.3,1015.59 2 1
ring/schema/table.go:1021.3,1021.21 1 1
ring/schema/table.go:995.38,997.25 2 1
ring/schema/table.go:997.25,999.5 1 1
ring/schema/table.go:1006.59,1010.4 3 1
ring/schema/table.go:1015.59,1019.4 3 1
ring/schema/table.go:1022.8,1024.3 1 0
ring/schema/table.go:1027.57,1031.2 3 1
ring/schema/table.go:1034.50,1040.2 3 1
ring/schema/table.go:1042.34,1046.41 3 1
ring/schema/table.go:1049.2,1049.45 1 1
ring/schema/table.go:1052.2,1052.41 1 1
ring/schema/table.go:1046.41,1048.3 1 1
ring/schema/table.go:1049.45,1051.3 1 1
ring/schema/table.go:1052.41,1054.3 1 1
ring/schema/table.go:1058.55,1060.24 2 1
ring/schema/table.go:1069.2,1069.15 1 1
ring/schema/table.go:1061.35,1064.8 3 1
ring/schema/table.go:1065.30,1067.8 2 1
ring/schema/table.go:1072.41,1073.24 1 1
ring/schema/table.go:1077.2,1077.11 1 1
ring/schema/table.go:1074.35,1075.30 1 1
ring/schema/table.go:1080.76,1084.24 3 1
ring/schema/table.go:1093.2,1093.25 1 1
ring/schema/table.go:1085.35,1088.8 3 1
ring/schema/table.go:1089.30,1091.8 2 1
ring/schema/table.go:1094.40,1097.44 2 1
ring/schema/table.go:1109.3,1109.8 1 1
ring/schema/table.go:1110.45,1114.47 4 1
ring/schema/table.go:1117.3,1117.8 1 1
ring/schema/table.go:1097.44,1101.48 4 1
ring/schema/table.go:1104.4,1104.33 1 1
ring/schema/table.go:1101.48,1103.5 1 1
ring/schema/table.go:1104.33,1107.5 2 1
ring/schema/table.go:1114.47,1116.4 1 1
ring/schema/table.go:1122.47,1133.16 8 0
ring/schema/table.go:1138.2,1142.38 2 0
ring/schema/table.go:1151.2,1151.12 1 0
ring/schema/table.go:1133.16,1135.3 1 0
ring/schema/table.go:1142.38,1147.17 5 0
ring/schema/table.go:1147.17,1149.4 1 0
ring/schema/table.go:1154.45,1163.2 6 0
ring/schema/table.go:1165.70,1167.49 1 0
ring/schema/table.go:1171.2,1171.52 1 0
ring/schema/table.go:1175.2,1175.50 1 0
ring/schema/table.go:1178.2,1178.12 1 0
ring/schema/table.go:1167.49,1169.3 1 0
ring/schema/table.go:1171.52,1173.3 1 0
ring/schema/table.go:1175.50,1177.3 1 0
ring/schema/table.go:1181.76,1192.44 5 0
ring/schema/table.go:1196.2,1196.48 1 0
ring/schema/table.go:1201.2,1201.44 1 0
ring/schema/table.go:1207.2,1207.48 1 0
ring/schema/table.go:1214.2,1214.12 1 0
ring/schema/table.go:1192.44,1195.3 1 0
ring/schema/table.go:1196.48,1199.3 1 0
ring/schema/table.go:1201.44,1202.94 1 0
ring/schema/table.go:1202.94,1204.4 1 0
ring/schema/table.go:1207.48,1208.102 1 0
ring/schema/table.go:1208.102,1211.4 1 0
ring/schema/table.go:1217.77,1226.45 5 0
ring/schema/table.go:1229.2,1229.49 1 0
ring/schema/table.go:1233.2,1233.49 1 0
ring/schema/table.go:1239.2,1239.45 1 0
ring/schema/table.go:1246.2,1246.12 1 0
ring/schema/table.go:1226.45,1228.3 1 0
ring/schema/table.go:1229.49,1231.3 1 0
ring/schema/table.go:1233.49,1234.97 1 0
ring/schema/table.go:1234.97,1236.4 1 0
ring/schema/table.go:1239.45,1240.89 1 0
ring/schema/table.go:1240.89,1242.4 1 0
ring/schema/table.go:1249.79,1259.47 6 0
ring/schema/table.go:1263.2,1263.51 1 0
ring/schema/table.go:1268.2,1268.47 1 0
ring/schema/table.go:1274.2,1274.51 1 0
ring/schema/table.go:1281.2,1281.12 1 0
ring/schema/table.go:1259.47,1262.3 1 0
ring/schema/table.go:1263.51,1266.3 1 0
ring/schema/table.go:1268.47,1269.97 1 0
ring/schema/table.go:1269.97,1271.4 1 0
ring/schema/table.go:1274.51,1275.105 1 0
ring/schema/table.go:1275.105,1278.4 1 0
ring/schema/table.go:1284.88,1297.91 8 0
ring/schema/table.go:1308.2,1308.12 1 0
ring/schema/table.go:1297.91,1307.3 8 0
ring/schema/table.go:1311.87,1325.91 8 0
ring/schema/table.go:1336.2,1336.12 1 0
ring/schema/table.go:1325.91,1334.3 8 0
ring/schema/table.go:1339.97,1341.75 2 0
ring/schema/table.go:1344.2,1344.38 1 0
ring/schema/table.go:1350.2,1350.12 1 0
ring/schema/table.go:1341.75,1343.3 1 0
ring/schema/table.go:1344.38,1346.63 1 0
ring/schema/table.go:1346.63,1348.4 1 0
ring/schema/table.go:1353.96,1365.75 10 0
ring/schema/table.go:1379.2,1382.38 3 0
ring/schema/table.go:1388.2,1388.34 1 0
ring/schema/table.go:1394.2,1394.12 1 0
ring/schema/table.go:1365.75,1370.3 3 0
ring/schema/table.go:1370.8,1370.89 1 0
ring/schema/table.go:1370.89,1374.3 3 0
ring/schema/table.go:1374.8,1377.3 1 0
ring/schema/table.go:1382.38,1384.17 2 0
ring/schema/table.go:1384.17,1386.4 1 0
ring/schema/table.go:1388.34,1390.17 2 0
ring/schema/table.go:1390.17,1392.4 1 0
ring/schema/table.go:1397.64,1400.42 2 0
ring/schema/table.go:1400.42,1403.66 2 0
ring/schema/table.go:1406.3,1407.17 2 0
ring/schema/table.go:1403.66,1404.12 1 0
ring/schema/table.go:1407.17,1409.4 1 0
ring/schema/table.go:1414.85,1422.41 6 1
ring/schema/table.go:1433.2,1437.24 4 1
ring/schema/table.go:1422.41,1425.74 3 1
ring/schema/table.go:1429.3,1429.30 1 1
ring/schema/table.go:1425.74,1428.4 2 1
ring/schema/table.go:1429.30,1431.4 1 1
ring/schema/table.go:1440.85,1449.2 8 1
ring/schema/table.go:1451.68,1454.2 2 0
ring/schema/table.go:1456.73,1464.41 6 0
ring/schema/table.go:1464.41,1468.17 4 0
ring/schema/table.go:1471.3,1471.24 1 0
ring/schema/table.go:1468.17,1470.4 1 0
ring/schema/table.go:1471.24,1474.18 3 0
ring/schema/table.go:1474.18,1476.5 1 0
ring/schema/table.go:1481.76,1490.44 6 0
ring/schema/table.go:1490.44,1493.88 2 0
ring/schema/table.go:1497.3,1500.39 3 0
ring/schema/table.go:1506.3,1506.35 1 0
ring/schema/table.go:1493.88,1494.12 1 0
ring/schema/table.go:1500.39,1502.18 2 0
ring/schema/table.go:1502.18,1504.5 1 0
ring/schema/table.go:1506.35,1508.18 2 0
ring/schema/table.go:1508.18,1510.5 1 0
ring/schema/table.go:1516.35,1520.2 3 0
ring/schema/table.go:1523.48,1525.2 1 1
ring/schema/table.go:1527.54,1528.46 1 1
ring/schema/table.go:1531.2,1533.42 3 1
ring/schema/table.go:1541.2,1541.13 1 1
ring/schema/table.go:1528.46,1530.3 1 1
ring/schema/table.go:1533.42,1537.36 3 1
ring/schema/table.go:1537.36,1539.4 1 1
ring/schema/table.go:1545.57,1546.52 1 1
ring/schema/table.go:1549.2,1551.45 3 1
ring/schema/table.go:1558.2,1558.13 1 1
ring/schema/table.go:1546.52,1548.3 1 0
ring/schema/table.go:1551.45,1554.62 3 0
ring/schema/table.go:1554.62,1556.4 1 0
ring/schema/table.go:1561.55,1562.48 1 1
ring/schema/table.go:1565.2,1565.29 1 1
ring/schema/table.go:1582.2,1582.13 1 1
ring/schema/table.go:1562.48,1564.3 1 0
ring/schema/table.go:1565.29,1567.44 2 1
ring/schema/table.go:1570.3,1570.44 1 1
ring/schema/table.go:1567.44,1569.4 1 1
ring/schema/table.go:1570.44,1571.52 1 1
ring/schema/table.go:1571.52,1572.41 1 1
ring/schema/table.go:1572.41,1576.6 3 0
ring/schema/table.go:1577.10,1579.5 1 0
ring/schema/table.go:1585.41,1587.19 2 0
ring/schema/table.go:1590.2,1590.15 1 0
ring/schema/table.go:1587.19,1589.3 1 0
ring/schema/table.go:1593.89,1625.2 18 0
ring/schema/table.go:1627.114,1661.2 22 1
ring/schema/table.go:1663.112,1726.2 46 1
ring/schema/table.go:1730.111,1788.2 47 1
ring/schema/table.go:1790.115,1860.2 53 1
ring/schema/table.go:1862.119,1904.2 22 1
ring/schema/table.go:1906.48,1908.41 2 1
ring/schema/table.go:1914.2,1914.15 1 1
ring/schema/table.go:1908.41,1910.74 2 1
ring/schema/table.go:1910.74,1912.4 1 1
ring/schema/table.go:1918.43,1933.2 9 1
ring/schema/table.go:1936.43,1946.37 9 1
ring/schema/table.go:1965.2,1969.37 4 1
ring/schema/table.go:1986.2,1990.15 2 1
ring/schema/table.go:1946.37,1949.19 3 1
ring/schema/table.go:1950.25,1952.9 2 1
ring/schema/table.go:1953.25,1955.9 2 1
ring/schema/table.go:1956.25,1958.9 2 1
ring/schema/table.go:1959.28,1961.9 2 1
ring/schema/table.go:1969.37,1972.19 3 1
ring/schema/table.go:1973.25,1975.9 2 1
ring/schema/table.go:1976.25,1978.9 2 1
ring/schema/table.go:1979.28,1982.9 2 1
ring/schema/cacheId.go:25.93,43.2 10 0
ring/schema/cacheId.go:48.46,50.2 1 0
ring/schema/cacheId.go:51.46,53.2 1 0
ring/schema/cacheId.go:54.51,56.2 1 1
ring/schema/cacheId.go:57.56,59.2 1 0
ring/schema/cacheId.go:72.61,87.28 4 0
ring/schema/cacheId.go:110.2,113.15 3 0
ring/schema/cacheId.go:87.28,89.38 1 0
ring/schema/cacheId.go:100.3,105.47 4 0
ring/schema/cacheId.go:89.38,92.4 2 0
ring/schema/cacheId.go:92.9,97.4 2 0
ring/schema/cacheId.go:105.47,107.4 1 0
ring/schema/cacheId.go:119.42,127.28 4 0
ring/schema/cacheId.go:150.2,152.15 3 0
ring/schema/cacheId.go:127.28,130.32 1 0
ring/schema/cacheId.go:140.3,145.47 4 0
ring/schema/cacheId.go:130.32,133.4 2 0
ring/schema/cacheId.go:133.9,137.4 2 0
ring/schema/cacheId.go:145.47,147.4 1 0
ring/schema/cacheId.go:155.108,162.2 6 0
ring/schema/cacheId.go:164.104,169.2 4 0
ring/schema/cacheId.go:171.103,183.2 8 0
ring/schema/cacheId.go:185.88,189.79 3 0
ring/schema/cacheId.go:211.2,211.24 1 0
ring/schema/cacheId.go:189.79,209.3 16 0
ring/schema/import.go:89.79,98.2 8 0
ring/schema/import.go:103.44,105.2 1 0
ring/schema/import.go:107.39,109.2 1 0
ring/schema/import.go:111.44,113.2 1 0
ring/schema/import.go:115.50,117.2 1 0
ring/schema/import.go:119.47,121.2 1 0
ring/schema/import.go:123.65,125.2 1 0
ring/schema/import.go:127.47,129.2 1 0
ring/schema/import.go:131.83,133.2 1 0
ring/schema/import.go:138.40,149.33 11 0
ring/schema/import.go:153.2,153.37 1 0
ring/schema/import.go:156.2,156.49 1 0
ring/schema/import.go:166.2,167.12 2 0
ring/schema/import.go:149.33,152.3 1 0
ring/schema/import.go:153.37,155.3 1 0
ring/schema/import.go:156.49,159.14 3 0
ring/schema/import.go:159.14,164.4 4 0
ring/schema/import.go:170.37,174.34 3 0
ring/schema/import.go:174.34,177.17 3 0
ring/schema/import.go:182.3,183.17 2 0
ring/schema/import.go:189.3,200.15 6 0
ring/schema/import.go:177.17,180.4 2 0
ring/schema/import.go:183.17,186.4 2 0
ring/schema/import.go:204.42,206.2 1 0
ring/schema/import.go:211.54,213.20 2 0
ring/schema/import.go:218.2,218.38 1 0
ring/schema/import.go:223.2,224.16 2 0
ring/schema/import.go:228.2,233.16 6 0
ring/schema/import.go:236.2,236.24 1 0
ring/schema/import.go:213.20,216.3 2 0
ring/schema/import.go:218.38,222.3 2 0
ring/schema/import.go:224.16,227.3 2 0
ring/schema/import.go:233.16,235.3 1 0
ring/schema/import.go:239.37,256.16 12 0
ring/schema/import.go:262.2,263.16 2 0
ring/schema/import.go:267.2,269.6 3 0
ring/schema/import.go:288.2,288.25 1 0
ring/schema/import.go:256.16,259.3 1 0
ring/schema/import.go:263.16,266.3 2 0
ring/schema/import.go:269.6,271.34 2 0
ring/schema/import.go:278.3,278.27 1 0
ring/schema/import.go:271.34,273.9 1 0
ring/schema/import.go:274.9,274.24 1 0
ring/schema/import.go:274.24,277.4 2 0
ring/schema/import.go:279.25,281.23 2 0
ring/schema/import.go:284.4,284.9 1 0
ring/schema/import.go:281.23,283.5 1 0
ring/schema/import.go:291.156,295.55 2 0
ring/schema/import.go:299.2,299.59 1 0
ring/schema/import.go:303.2,303.108 1 0
ring/schema/import.go:314.2,314.54 1 0
ring/schema/import.go:322.2,322.57 1 0
ring/schema/import.go:330.2,330.54 1 0
ring/schema/import.go:339.2,339.60 1 0
ring/schema/import.go:342.2,342.17 1 0
ring/schema/import.go:295.55,297.3 1 0
ring/schema/import.go:299.59,301.3 1 0
ring/schema/import.go:303.108,312.3 7 0
ring/schema/import.go:314.54,320.3 5 0
ring/schema/import.go:322.57,328.3 4 0
ring/schema/import.go:330.54,337.3 5 0
ring/schema/import.go:339.60,341.3 1 0
ring/schema/import.go:345.86,359.2 11 0
ring/schema/import.go:361.90,373.78 11 0
ring/schema/import.go:376.2,377.78 2 0
ring/schema/import.go:381.2,381.15 1 0
ring/schema/import.go:373.78,375.3 1 0
ring/schema/import.go:377.78,379.3 1 0
ring/schema/import.go:384.150,393.29 8 0
ring/schema/import.go:414.2,414.15 1 0
ring/schema/import.go:393.29,395.48 2 0
ring/schema/import.go:396.34,399.9 2 0
ring/schema/import.go:400.59,403.9 2 0
ring/schema/import.go:404.59,407.9 2 0
ring/schema/import.go:408.97,411.9 2 0
ring/schema/import.go:417.96,418.23 1 0
ring/schema/import.go:427.2,427.11 1 0
ring/schema/import.go:418.23,420.30 2 0
ring/schema/import.go:420.30,422.62 2 0
ring/schema/import.go:422.62,424.5 1 0
ring/schema/import.go:430.86,432.16 2 0
ring/schema/import.go:439.2,440.11 2 0
ring/schema/import.go:432.16,433.53 1 0
ring/schema/import.go:436.3,437.12 2 0
ring/schema/import.go:433.53,435.4 1 0
ring/schema/import.go:443.115,444.99 1 0
ring/schema/import.go:447.2,447.100 1 0
ring/schema/import.go:452.2,452.10 1 0
ring/schema/import.go:444.99,446.3 1 0
ring/schema/import.go:447.100,448.63 1 0
ring/schema/import.go:448.63,450.4 1 0
ring/schema/import.go:455.91,457.35 1 0
ring/schema/import.go:461.2,461.11 1 0
ring/schema/import.go:457.35,460.3 1 0
ring/schema/import.go:464.72,467.29 3 0
ring/schema/import.go:484.2,484.23 1 0
ring/schema/import.go:467.29,469.129 2 0
ring/schema/import.go:469.129,470.49 1 0
ring/schema/import.go:471.36,474.10 2 0
ring/schema/import.go:475.36,477.10 2 0
ring/schema/import.go:478.34,480.10 2 0
ring/schema/import.go:487.75,493.29 5 0
ring/schema/import.go:517.2,517.23 1 0
ring/schema/import.go:493.29,497.127 3 0
ring/schema/import.go:508.3,508.73 1 0
ring/schema/import.go:511.3,513.66 1 0
ring/schema/import.go:497.127,498.49 1 0
ring/schema/import.go:499.36,502.10 2 0
ring/schema/import.go:503.35,505.10 2 0
ring/schema/import.go:508.73,510.4 1 0
ring/schema/import.go:513.66,515.4 1 0
ring/schema/import.go:520.84,525.29 5 0
ring/schema/import.go:554.2,554.23 1 0
ring/schema/import.go:525.29,529.127 3 0
ring/schema/import.go:543.3,543.129 1 0
ring/schema/import.go:550.3,550.70 1 0
ring/schema/import.go:529.127,530.49 1 0
ring/schema/import.go:531.36,534.10 2 0
ring/schema/import.go:535.35,537.10 2 0
ring/schema/import.go:538.37,540.10 2 0
ring/schema/import.go:543.129,544.49 1 0
ring/schema/import.go:545.37,547.10 2 0
ring/schema/import.go:550.70,552.4 1 0
ring/schema/import.go:557.72,562.29 4 0
ring/schema/import.go:584.2,584.23 1 0
ring/schema/import.go:562.29,566.127 3 0
ring/schema/import.go:580.3,580.73 1 0
ring/schema/import.go:566.127,567.49 1 0
ring/schema/import.go:568.36,571.10 2 0
ring/schema/import.go:572.34,574.10 2 0
ring/schema/import.go:575.34,577.10 2 0
ring/schema/import.go:580.73,582.4 1 0
ring/schema/import.go:587.86,591.6 2 0
ring/schema/import.go:614.2,614.11 1 0
ring/schema/import.go:591.6,593.34 2 0
ring/schema/import.go:600.3,600.27 1 0
ring/schema/import.go:593.34,595.9 1 0
ring/schema/import.go:596.9,596.24 1 0
ring/schema/import.go:596.24,599.4 2 0
ring/schema/import.go:601.25,602.61 1 0
ring/schema/import.go:607.4,607.9 1 0
ring/schema/import.go:608.23,609.56 1 0
ring/schema/import.go:602.61,606.5 3 0
ring/schema/import.go:609.56,611.5 1 0
ring/schema/import.go:618.73,620.23 2 0
ring/schema/import.go:628.2,628.15 1 0
ring/schema/import.go:620.23,621.41 1 0
ring/schema/import.go:621.41,623.69 2 0
ring/schema/import.go:623.69,625.5 1 0
ring/schema/import.go:631.73,633.16 2 0
ring/schema/import.go:637.2,637.52 1 0
ring/schema/import.go:640.2,641.10 2 0
ring/schema/import.go:633.16,636.3 2 0
ring/schema/import.go:637.52,639.3 1 0
ring/schema/import.go:644.80,645.6 1 0
ring/schema/import.go:645.6,647.34 2 0
ring/schema/import.go:654.3,654.27 1 0
ring/schema/import.go:647.34,649.9 1 0
ring/schema/import.go:650.9,650.24 1 0
ring/schema/import.go:650.24,653.4 2 0
ring/schema/import.go:655.21,656.36 1 0
ring/schema/import.go:661.4,661.9 1 0
ring/schema/import.go:662.23,663.10 1 0
ring/schema/import.go:656.36,660.5 3 0
ring/schema/import.go:669.71,671.2 1 0
ring/schema/import.go:674.47,677.2 2 0
ring/schema/import.go:680.85,683.2 2 1
ring/schema/import.go:686.94,690.2 3 0
ring/schema/import.go:692.49,698.16 5 0
ring/schema/import.go:702.2,704.6 3 0
ring/schema/import.go:723.2,723.12 1 0
